timestamp,method,host,path,request_size,response_size,content_type,status_code,request_headers,request_body_snippet,response_headers,set_cookies
2026-05-12T01:18:05.699376,GET,mail.proton.me,/api/core/v4/addresses?Page=0&PageSize=50,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-12T01:18:05.703868,GET,mail.proton.me,/api/contacts/v4/contacts/emails?Page=0&PageSize=1000,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-12T01:18:05.705165,GET,mail.proton.me,/api/core/v4/settings,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-12T01:18:05.705495,GET,mail.proton.me,/api/core/v4/features?Code=EarlyAccess%2CMailActionsChunkSize%2CAccountSecurityDismissed2FACard&Limit=3,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-12T01:18:05.705772,GET,mail.proton.me,/api/calendar/v1/timezones,0,,,,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,,
2026-05-12T01:18:05.743609,GET,detectportal.firefox.com,/success.txt?ipv4,0,,,,"{'Host': 'detectportal.firefox.com', 'User-Agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'Accept': '*/*', 'Accept-Language': 'en-US,en;q=0.9', 'Accept-Encoding': 'gzip, deflate', 'Connection': 'keep-alive', 'Priority': 'u=4', 'Pragma': 'no-cache', 'Cache-Control': 'no-cache'}",,,
2026-05-12T01:18:05.744221,GET,detectportal.firefox.com,/success.txt?ipv6,0,,,,"{'Host': 'detectportal.firefox.com', 'User-Agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'Accept': '*/*', 'Accept-Language': 'en-US,en;q=0.9', 'Accept-Encoding': 'gzip, deflate', 'Connection': 'keep-alive', 'Priority': 'u=4', 'Pragma': 'no-cache', 'Cache-Control': 'no-cache'}",,,
2026-05-12T01:18:05.747785,GET,detectportal.firefox.com,/canonical.html,0,,,,"{'Host': 'detectportal.firefox.com', 'User-Agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'Accept': '*/*', 'Accept-Language': 'en-US,en;q=0.9', 'Accept-Encoding': 'gzip, deflate', 'Cache-Control': 'no-cache', 'Pragma': 'no-cache', 'Connection': 'keep-alive'}",,,
2026-05-12T01:18:05.747785,GET,detectportal.firefox.com,/canonical.html,0,90,text/html,200,"{'Host': 'detectportal.firefox.com', 'User-Agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'Accept': '*/*', 'Accept-Language': 'en-US,en;q=0.9', 'Accept-Encoding': 'gzip, deflate', 'Cache-Control': 'no-cache', 'Pragma': 'no-cache', 'Connection': 'keep-alive'}",,"{'Server': 'nginx', 'Content-Length': '90', 'Via': '1.1 google', 'Date': 'Tue, 12 May 2026 21:18:09 GMT', 'Age': '64779', 'Content-Type': 'text/html', 'Cache-Control': 'public,must-revalidate,max-age=0,s-maxage=3600'}",
2026-05-12T01:18:05.744221,GET,detectportal.firefox.com,/success.txt?ipv6,0,8,text/plain,200,"{'Host': 'detectportal.firefox.com', 'User-Agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'Accept': '*/*', 'Accept-Language': 'en-US,en;q=0.9', 'Accept-Encoding': 'gzip, deflate', 'Connection': 'keep-alive', 'Priority': 'u=4', 'Pragma': 'no-cache', 'Cache-Control': 'no-cache'}",,"{'Server': 'nginx', 'Content-Length': '8', 'Via': '1.1 google', 'Date': 'Tue, 12 May 2026 16:17:13 GMT', 'Age': '82835', 'Content-Type': 'text/plain', 'Cache-Control': 'public,must-revalidate,max-age=0,s-maxage=3600'}",
2026-05-12T01:18:05.743609,GET,detectportal.firefox.com,/success.txt?ipv4,0,8,text/plain,200,"{'Host': 'detectportal.firefox.com', 'User-Agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'Accept': '*/*', 'Accept-Language': 'en-US,en;q=0.9', 'Accept-Encoding': 'gzip, deflate', 'Connection': 'keep-alive', 'Priority': 'u=4', 'Pragma': 'no-cache', 'Cache-Control': 'no-cache'}",,"{'Server': 'nginx', 'Content-Length': '8', 'Via': '1.1 google', 'Date': 'Tue, 12 May 2026 16:17:13 GMT', 'Age': '82835', 'Content-Type': 'text/plain', 'Cache-Control': 'public,must-revalidate,max-age=0,s-maxage=3600'}",
2026-05-12T01:18:05.804244,GET,detectportal.firefox.com,/success.txt?ipv4,0,,,,"{'Host': 'detectportal.firefox.com', 'User-Agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'Accept': '*/*', 'Accept-Language': 'en-US,en;q=0.9', 'Accept-Encoding': 'gzip, deflate', 'Connection': 'keep-alive', 'Priority': 'u=4', 'Pragma': 'no-cache', 'Cache-Control': 'no-cache'}",,,
2026-05-12T01:18:05.805621,GET,detectportal.firefox.com,/success.txt?ipv6,0,,,,"{'Host': 'detectportal.firefox.com', 'User-Agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'Accept': '*/*', 'Accept-Language': 'en-US,en;q=0.9', 'Accept-Encoding': 'gzip, deflate', 'Connection': 'keep-alive', 'Priority': 'u=4', 'Pragma': 'no-cache', 'Cache-Control': 'no-cache'}",,,
2026-05-12T01:18:05.804244,GET,detectportal.firefox.com,/success.txt?ipv4,0,8,text/plain,200,"{'Host': 'detectportal.firefox.com', 'User-Agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'Accept': '*/*', 'Accept-Language': 'en-US,en;q=0.9', 'Accept-Encoding': 'gzip, deflate', 'Connection': 'keep-alive', 'Priority': 'u=4', 'Pragma': 'no-cache', 'Cache-Control': 'no-cache'}",,"{'Server': 'nginx', 'Content-Length': '8', 'Via': '1.1 google', 'Date': 'Tue, 12 May 2026 16:17:13 GMT', 'Age': '82835', 'Content-Type': 'text/plain', 'Cache-Control': 'public,must-revalidate,max-age=0,s-maxage=3600'}",
2026-05-12T01:18:05.805621,GET,detectportal.firefox.com,/success.txt?ipv6,0,8,text/plain,200,"{'Host': 'detectportal.firefox.com', 'User-Agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'Accept': '*/*', 'Accept-Language': 'en-US,en;q=0.9', 'Accept-Encoding': 'gzip, deflate', 'Connection': 'keep-alive', 'Priority': 'u=4', 'Pragma': 'no-cache', 'Cache-Control': 'no-cache'}",,"{'Server': 'nginx', 'Content-Length': '8', 'Via': '1.1 google', 'Date': 'Tue, 12 May 2026 16:17:13 GMT', 'Age': '82835', 'Content-Type': 'text/plain', 'Cache-Control': 'public,must-revalidate,max-age=0,s-maxage=3600'}",
2026-05-12T01:18:05.681305,GET,mail.proton.me,/api/mail/v4/incomingdefaults?Location=14&Page=0&PageSize=100,0,61,application/json,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,"{'access': 'application/vnd.protonmail.api+json;apiversion=4', 'cache-control': 'max-age=0, must-revalidate, no-cache, no-store, private', 'content-encoding': 'gzip', 'content-length': '73', 'content-type': 'application/json', 'date': 'Wed, 13 May 2026 15:17:48 GMT', 'expires': 'Fri, 04 May 1984 22:15:00 GMT', 'set-cookie': 'Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA; Domain=proton.me; Path=/; HttpOnly; SameSite=None; Secure; Max-Age=7776000, Tag=default; Path=/; SameSite=None; Secure; Max-Age=7776000', 'vary': 'Accept-Encoding', 'content-security-policy': ""default-src 'self'; media-src 'self' blob:; connect-src 'self' blob: https://proton.me https://*.proton.me; script-src 'self' 'wasm-unsafe-eval' blob: 'sha256-eAhF1Kdccp0BTXM6nMW7SYBdV0c3fZwzcC177TQ692g='; style-src 'self' 'unsafe-inline'; img-src http: https: data: blob: cid:; frame-src 'self' blob: https://mail-api.proton.me https://account.proton.me https://verify.proton.me https://calendar.proton.me https://drive.proton.me https://proton.me; object-src 'self' blob:; child-src 'self' data: blob:; report-uri https://reports.proton.me/reports/csp; frame-ancestors https://calendar.proton.me https://drive.proton.me;"", 'public-key-pins-report-only': 'pin-sha256=""CT56BhOTmj5ZIPgb/xD5mH8rY3BLo/MlhP7oPyJUEDo=""; pin-sha256=""35Dx28/uzN3LeltkCBQ8RHK0tlNSa2kCpCRGNp34Gxc=""; report-uri=""https://reports.proton.me/reports/tls""', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'expect-ct': 'max-age=2592000, enforce, report-uri=""https://reports.proton.me/reports/tls""', 'x-content-type-options': 'nosniff', 'x-xss-protection': '0', 'referrer-policy': 'strict-origin-when-cross-origin', 'x-permitted-cross-domain-policies': 'none'}","Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA; Domain=proton.me; Path=/; HttpOnly; SameSite=None; Secure; Max-Age=7776000, Tag=default; Path=/; SameSite=None; Secure; Max-Age=7776000"
2026-05-12T01:18:05.662835,GET,mail.proton.me,/api/feature/v2/frontend?sessionId=735582188&appName=-&environment=default,0,27114,application/json,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'authorization': '-', 'unleash-sdk': 'unleash-client-js:3.7.8', 'unleash-appname': '-', 'unleash-connection-id': 'f854895b-aa4b-4be9-995f-aab8cb9a0851', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'cache-control': 'max-age=0', 'te': 'trailers'}",,"{'access': 'application/vnd.protonmail.api+json;apiversion=2', 'cache-control': 'max-age=0, must-revalidate, no-cache, no-store, private', 'content-encoding': 'gzip', 'content-length': '2640', 'content-type': 'application/json', 'date': 'Wed, 13 May 2026 15:17:48 GMT', 'expires': 'Fri, 04 May 1984 22:15:00 GMT', 'set-cookie': 'Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA; Domain=proton.me; Path=/; HttpOnly; SameSite=None; Secure; Max-Age=7776000, Tag=default; Path=/; SameSite=None; Secure; Max-Age=7776000', 'vary': 'Accept-Encoding', 'content-security-policy': ""default-src 'self'; media-src 'self' blob:; connect-src 'self' blob: https://proton.me https://*.proton.me; script-src 'self' 'wasm-unsafe-eval' blob: 'sha256-eAhF1Kdccp0BTXM6nMW7SYBdV0c3fZwzcC177TQ692g='; style-src 'self' 'unsafe-inline'; img-src http: https: data: blob: cid:; frame-src 'self' blob: https://mail-api.proton.me https://account.proton.me https://verify.proton.me https://calendar.proton.me https://drive.proton.me https://proton.me; object-src 'self' blob:; child-src 'self' data: blob:; report-uri https://reports.proton.me/reports/csp; frame-ancestors https://calendar.proton.me https://drive.proton.me;"", 'public-key-pins-report-only': 'pin-sha256=""CT56BhOTmj5ZIPgb/xD5mH8rY3BLo/MlhP7oPyJUEDo=""; pin-sha256=""35Dx28/uzN3LeltkCBQ8RHK0tlNSa2kCpCRGNp34Gxc=""; report-uri=""https://reports.proton.me/reports/tls""', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'expect-ct': 'max-age=2592000, enforce, report-uri=""https://reports.proton.me/reports/tls""', 'x-content-type-options': 'nosniff', 'x-xss-protection': '0', 'referrer-policy': 'strict-origin-when-cross-origin', 'x-permitted-cross-domain-policies': 'none'}","Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA; Domain=proton.me; Path=/; HttpOnly; SameSite=None; Secure; Max-Age=7776000, Tag=default; Path=/; SameSite=None; Secure; Max-Age=7776000"
2026-05-12T01:18:05.687368,GET,mail.proton.me,/api/core/v4/labels?Type=3,0,25,application/json,200,"{'user-agent': 'Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:149.0) Gecko/20100101 Firefox/149.0', 'accept': 'application/vnd.protonmail.v1+json', 'accept-language': 'en-US,en;q=0.9', 'accept-encoding': 'gzip, deflate, br, zstd', 'referer': 'https://mail.proton.me/u/0/inbox', 'x-pm-appversion': 'web-mail@5.0.114.4', 'x-pm-uid': 'br74atdj742yp2v6niowcpkx5ban3kqg', 'x-pm-locale': 'en_US', 'cookie': 'AUTH-br74atdj742yp2v6niowcpkx5ban3kqg=kvayqpa7ynw7gmlzulbufgh37xslyjzz, Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA, iaas=WzBd, Tag=default, zId=eyJ6SWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, aId=eyJhSWQiOiJkYjVkYTNmYy0zODFiLTQ3ZWQtOTJhOC01MTdhZWM5ODU2YWEiLCJ0aW1lc3RhbXAiOjE3Nzg1NDg2MzQxNjEsInZlcnNpb24iOjF9, Domain=proton.me, Features=VPNDashboard:A,MailDashboard:B,PassDashboard:B,DriveDashboard:B,WebApiRateLimiter:Config,MaxContactsImport:Config, st=eyJ0IjoiZiIsImgiOiIwIn0', 'sec-fetch-dest': 'empty', 'sec-fetch-mode': 'cors', 'sec-fetch-site': 'same-origin', 'priority': 'u=4', 'te': 'trailers'}",,"{'access': 'application/vnd.protonmail.api+json;apiversion=4', 'cache-control': 'max-age=0, must-revalidate, no-cache, no-store, private', 'content-encoding': 'gzip', 'content-length': '45', 'content-type': 'application/json', 'date': 'Wed, 13 May 2026 15:17:48 GMT', 'expires': 'Fri, 04 May 1984 22:15:00 GMT', 'set-cookie': 'Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA; Domain=proton.me; Path=/; HttpOnly; SameSite=None; Secure; Max-Age=7776000, Tag=default; Path=/; SameSite=None; Secure; Max-Age=7776000', 'vary': 'Accept-Encoding', 'content-security-policy': ""default-src 'self'; media-src 'self' blob:; connect-src 'self' blob: https://proton.me https://*.proton.me; script-src 'self' 'wasm-unsafe-eval' blob: 'sha256-eAhF1Kdccp0BTXM6nMW7SYBdV0c3fZwzcC177TQ692g='; style-src 'self' 'unsafe-inline'; img-src http: https: data: blob: cid:; frame-src 'self' blob: https://mail-api.proton.me https://account.proton.me https://verify.proton.me https://calendar.proton.me https://drive.proton.me https://proton.me; object-src 'self' blob:; child-src 'self' data: blob:; report-uri https://reports.proton.me/reports/csp; frame-ancestors https://calendar.proton.me https://drive.proton.me;"", 'public-key-pins-report-only': 'pin-sha256=""CT56BhOTmj5ZIPgb/xD5mH8rY3BLo/MlhP7oPyJUEDo=""; pin-sha256=""35Dx28/uzN3LeltkCBQ8RHK0tlNSa2kCpCRGNp34Gxc=""; report-uri=""https://reports.proton.me/reports/tls""', 'strict-transport-security': 'max-age=31536000; includeSubDomains; preload', 'expect-ct': 'max-age=2592000, enforce, report-uri=""https://reports.proton.me/reports/tls""', 'x-content-type-options': 'nosniff', 'x-xss-protection': '0', 'referrer-policy': 'strict-origin-when-cross-origin', 'x-permitted-cross-domain-policies': 'none'}","Session-Id=agSV1E_g6m9yo5C-Xa4v4QAAAJA; Domain=proton.me; Path=/; HttpOnly; SameSite=None; Secure; Max-Age=7776000, Tag=default; Path=/; SameSite=None; Secure; Max-Age=7776000"
